season,episode,char,line
7,16,Phoebe, Oo! You should have one of us do it!
7,16,Monica," Phoebe, were getting married, married; not sixth grade
married."
7,16,Phoebe," No! No! Its-its uh a real thing! Anyone can get ordained on
the Internet and perform like weddings and stuff!"
7,16,Monica, Are you serious?
7,16,Phoebe, Yes! A friend of mine did it and its totally legal!
7,16,Joey, I call it!!
7,16,Phoebe, What?! No! It was my idea!
7,16,Chandler, Guys thank you very much but neither of you is marrying us.
7,16,Joey, Does calling it not mean anything anymore?!
7,16,Chandler," We are going to have a legitimate member of the clergy! And when I say
legitimate I mean, gay and in control of his saliva!
[Scene"
7,16,Rachel," Ben yknow when uh, when you were a baby, you and I used to hang
out all the time. Cause I was, I was your daddys girlfriend."
7,16,Rachel," No, Im not."
7,16,Rachel," Hey! We were not on aOkay. Thats fine! Fine.
Yknow what Ben? One day when you are a lot older I am going to tell you that entire
story over a pitcher of real margaritas, okay?"
7,16,Rachel," (checks her watch) Fifty-two minutes. (Pause) So no-no brothers and
sisters, huh? That must be nice. You dont have to share stuff."
7,16,Rachel," Oh, youre one of those. But yknow what? I have two
sisters of my own and we just-just tortured each other."
7,16,Rachel," Well yknow, we would umm, repeat everything the other said, or uh,
wed jump out of closets to scare each other, or switch the sugar for the salt so
theyd put salt on their cereal."
7,16,Rachel, Yeah? You like that one?
7,16,Rachel," Im funny? Oh thank God! Well hey, Ive got a ton of these!
Umm, oh hearDo you want a good one? Heres a good one. Umm, you uh, you take a
quarter, take a quarter and, and you blacken the edge. Right? (Does so.) And then you say
to person, I bet you cant roll this quarter from your forehead to your chin without
it leaving your face. And then when they do it, theyre left with a big black pencil
line right down the center of their face."
7,16,Rachel," Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?
[Scene"
7,16,Joey," So, did you uh, find anyone to marry you guys yet?"
7,16,Chandler," No, but Horny for Monica Minister called, wanting to know if we were
still together."
7,16,Monica, Were never gonna find anybody.
7,16,Joey, Well then let me do it!
7,16,Chandler, Joe
7,16,Joey," No-no-no! Look, Ive been thinking about it. Im an actor right?
So I wont get nervous talking in front of people."
7,16,Monica, Joey look its really sweet
7,16,Joey," No-no-no-no look no! I wont spit, and I wont stare at
Monicas breasts! Yknow? Everyone knows Im an ass man!"
7,16,Monica, That is true.
7,16,Joey," Yeah and the most important thing is that it wont be some like,
stranger up there who barely knows you. Itll be me! And I swear Ill do a
really good job. Plus, yknow I love you guys and-and it would really mean a lot to
me."
7,16,Chandler," (To Monica) Yknow, we havent found anybody else."
7,16,Monica, It might be kinda cool.
7,16,Joey, So I can do it?
7,16,Chandler, Yeah you can do it.
7,16,Joey," All right!!! Okay!! All right! Okay-okay, I gotta get started on my
speech! Oh, wait a minute, Internet ministers can still have sex right?"
7,16,Chandler, Yeah.
7,16,Joey," Okay.
(Phoebe enters slowly.)"
7,16,Monica," Hey Pheebs, hows it going?"
7,16,Phoebe," Oh, I have a headache. A horrible headache!"
7,16,Monica," Oh, Im sorry. Can I get you something?"
7,16,Phoebe," Oh my God, youve got to stop chattering!"
7,16,Monica," Here, take a couple of these. (She gets up to grab a couple of pills.)"
7,16,Phoebe, What is it?
7,16,Monica, Its Hexadrin.
7,16,Phoebe," Oh no, I dont believe in Western medicine. No, if you just apply
pressure to these points right here. (Shes pinching the bit of skin between her
right thumb and forefinger with her left hand.) Then your hand starts to hurt and you
still have a headache, so thanks. (Takes the pills.)"
7,16,Monica," Okay, while were waiting for these pills to kick in, Im
gonna sit you down on the couch. Come on. (Phoebe gets up and goes with her.) Get some
nice soft pillows under your head, Im gonna turn the TV on and you can watch
whatever you want. And ImSit down(She sits down on the couch)gonna
make you some tea. And then, Im gonna rub your feet."
7,16,Phoebe, Oh.
7,16,Joey," Oh! My head! Oh! (Hes sitting on the chair, lies back, and puts his
feet up for Monica to rub.) Oh!
[Scene"
7,16,Rachel," Coming. 
(She opens the door to reveal Ross with a pencil mark from his forehead to his chin.)"
7,16,Ross, I have a bone to pick with you.
7,16,Rachel, Uh-oh.
7,16,Ross, Yes! Ben learned a little trick.
7,16,Rachel," Oh yeah? Did he pull the old (She is waving her hand up and down
her face. Shes thinking about the pencil mark.)"
7,16,Ross," Thats right! Thats right! Saran Wrap on the toilet seat
so the pee goes everywhere!"
7,16,Rachel, Oh that.
7,16,Ross," Yeah that! You know I hate practical jokes! Theyre mean and
theyre stupid and-and I dont want my son learning them!"
7,16,Rachel," Oh, come on! Saran Wrap on the toilet seat, you dont think
thats just a little funny?!"
7,16,Ross," I was barefoot. Now tell me, the toilet thing is the only thing you taught
him right?"
7,16,Rachel," (looking at his mark) Yes.
[Scene"
7,16,Phoebe," Its amazing! My headache is completely gone! What are those pills
called?"
7,16,Monica, Hexadrin. (She gets the box out of her purse.)
7,16,Phoebe," Oh, I love you Hexadrin! (She kisses the box.) Oh look! It comes with a
story! (She pulls out the instructions and side affects paper.)"
7,16,Monica," No Phoebe, those are like the side affects and stuff."
7,16,Phoebe, Say what?
7,16,Monica," Yknow, the possible side affects."
7,16,Phoebe," Oh my God! (Starts reading them.) Dizziness, nervousness, drowsiness,
facial swelling, nausea, headacheHeadache. Vomiting, stomach bleeding, liver damage!
Now okay, I dont recall any of this coming up when you gave me these little death
capsules! Oh Im sorry, extra strength death capsules!"
7,16,Monica," Phoebe, relax none of that stuff ever happens! They just put it on there
for legal reasons!"
7,16,Phoebe, Why?
7,16,Monica, In case it happens.
7,16,Joey, (entering) Hey!
7,16,Chandler, Hey!
7,16,Joey," Say hello to Reverend Joey Tribbiani! (Holds up the piece of paper bearing
the proof of his ordination.)"
7,16,Chandler, Hey!
7,16,Monica, You did it! You got ordained?!
7,16,Joey," Yeah, I just got off the Internet! Man, there is a lot of porn out there!"
7,16,Chandler, Our minister
7,16,Phoebe, I have liver damage. Ow! Oh! (She grabs the left side of her torso.)
7,16,Monica," Phoebe, your liver is right here. (She points to the right side of her
torso.)"
7,16,Phoebe," Okay, then I must be disoriented."
7,16,Joey," Anyway, I started working on what Im going to say for the ceremony,
do you wanna hear it?"
7,16,Chandler, Okay.
7,16,Monica, Yeah!
7,16,Joey," Now-now, listen this is just a first draft so (Starts to read the
piece of paper he brought.) ""We are gathered here today on this joyous occasion to
celebrate the special love that Monica and Chandler share."" (Monica and Chandler like
it so far.) Eh? (He continues reading.) ""It is a love based on giving and receiving.
As well as having and sharing. And the love that they give and have is shared and
received. And through this having and giving and sharing and receiving."" (Phoebe nods
her approval.) ""We too can share and love and have and receive."""
7,16,Chandler," (To Monica) Should we call the spitter?
Commercial Break
[Scene"
7,16,Rachel, Hi!
7,16,Rachel," Well yknow I was just in the neighborhood and I passed by your
building and I thought to myself, ""Whats up with Carol and sweet, little
Ben?"""
7,16,Rachel, Okay.
7,16,Rachel," Id love that. I would loooove (Carol goes to make the coffee
and she sits down.) So uh, so where is sweet little Ben? I would love to have a little..."
7,16,Rachel," I found him! (To Ben) Very funny, come here! (She sits down on the
coffee table and Ben walks up.) That is exactly why Ive come here to talk to you
okay?"
7,16,Rachel," Yes oh(To Ben)Do I want sugar in my coffee? (Ben nods no.)
No, just some milk would be good Carol. Thanks. (To Ben) Okay, do you remember all that
stuff I taught you yesterday?"
7,16,Rachel, Dont do that.
7,16,Rachel," Seriously, your dad doesnt like pranks."
7,16,Rachel, Oh damnit!
7,16,Rachel, No! Dont say that! Dont say that!
7,16,Rachel, No dont! Go back to repeating!
7,16,Rachel, Oh crap!
7,16,Phoebe, I feel like my face is swelling. (To Monica) Is my face swelling?
7,16,Monica," Phoebe, your face is fine! Come on, none of this stuff is going to
happen to you! Stop being such a baby!"
7,16,Phoebe," Oh, interesting you should call me that! Now that I may never have one!
(Holds up the warning label.)"
7,16,Joey," Okay you guys, I got a little more written. Are you ready?"
7,16,Chandler, Yeah. O-okay.
7,16,Joey," (reading) ""When I think of the love that these two givers and
receivers share, I can not help but envy the lifetime ahead of having and loving and
giving and"" And then I cant think of a good word for right here. (He
points to the stop on the paper where he left off.)"
7,16,Monica, How about receiving?
7,16,Joey, Yes!
7,16,Chandler," See Joe, not that thats not grrreat! But, one of the cool things
about having somebody we know perform the ceremony is that it can be about us!
Yknow, it can be more personal. You can tell stories about us!"
7,16,Joey," Ooh, like the time you and I went to Atlantic City and I made you laugh so
hard you threw up your whole steak?! Remember?"
7,16,Chandler," No, not us (Motions Joey and him.) Us! (Motions Monica and him.)"
7,16,Monica," I gotcha. Sorry. (To Monica) So, did you ever make him throw up a whole
anything?"
7,16,Phoebe," Did you ever feed him a poison capsule that made him bleed from the
eyes?"
7,16,Monica, It doesnt say that!
7,16,Phoebe, Oh! Suddenly somebody knows all about the side affects!
7,16,Chandler," See Joe, we want you to tell stories but yknow, romantic
stories. Nice stories."
7,16,Joey," Oh. Okay. Ooh! Ooh! Okay, maybe Ill talk about London! Yknow
when you two hooked up! Only, only I wont say hooked up. Ill say, ""Began
their beautiful journey"""
7,16,Monica, There you go!
7,16,Joey," ""by doin it."""
7,16,Chandler, Joe?
7,16,Joey," Okay. All right. Umm, so uh, so how did it happen? Did your eyes meet
across the room? And then the next thing yknow youre in the bathtub together
and shes feeding you strawberries?"
7,16,Chandler, Isnt that what happened with you and the brides maid?
7,16,Joey, Yeah!! I call that London style.
7,16,Monica," No that is not what happened with us. Well, I was umm, I was really sad
that night because this guy that I was Rosss mom."
7,16,Joey, Oh.
7,16,Monica," And then Chandler was, was really sweet and he consoled me. And well we
drank too much"
7,16,Joey, Yeah baby!
7,16,Chandler," And I was a perfect gentleman and I walked her to her hotel room and
said goodnight."
7,16,Joey, Oh.
7,16,Chandler, But then later that night
7,16,Joey," Yeah baby!
[Cut to London, Chandlers hotel room. He is getting ready for bed by doing
push-ups. One push-up. Just as he gets under the covers, theres a knock on the
door.]"
7,16,Chandler, (answering the door) Hey!
7,16,Monica," (standing outside) Cute PJs! Youre really livin it up
here in London huh?"
7,16,Chandler," Well I was I was exactly expecting company after(He looks
at his watch.)"
7,16,Monica, (entering) Is Joey here?
7,16,Chandler," Well, last time I saw him he was heading out the door with the
brides maid and a bucket of strawberries. So uh, youre not still upset about
what that guy told ya are ya?"
7,16,Monica, Wouldnt you be?
7,16,Chandler," Well, look its been a really emotional time yknow, and
youve had a lot to drink. And youve just got to let that go okay? I
mean you were the most beautiful in the room tonight!"
7,16,Monica, Really?
7,16,Chandler," You kidding? Youre the most beautiful woman in most rooms
(She jumps up and kisses him.) (Breaking the kiss.) Whoa! Whoa! Whoa! Whats going
on? You and I just made out! You and I are making out?"
7,16,Monica," Well, not anymore."
7,16,Chandler, But we dont do that.
7,16,Monica," I know, I just thought it would be fun."
7,16,Chandler, How drunk are you?
7,16,Monica," Drunk enough to know that I want to do this. Not so drunk that you
should feel guilty about taking advantage."
7,16,Chandler, (thinks) Thats the perfect amount!
7,16,Monica," Okay!
(They run to the bed, sit down, and start making out again.)"
7,16,Monica, (breaking the kiss) Yknow whats weird?
7,16,Chandler, What?
7,16,Monica, This doesnt feel weird!
7,16,Chandler, I know.
7,16,Monica, Youre a really good kisser.
7,16,Chandler," Well, I have kissed over four women. (They kiss again.) Do you wanna
get under the covers?"
7,16,Monica, Hm-hmm!
7,16,Chandler," Okay!
(They do so and they take off their clothes.)"
7,16,Monica, Wow! You are really fast!
7,16,Chandler, It bodes well for me that speed impresses you.
7,16,Monica, Were gonna see each other naked.
7,16,Chandler, Yep!
7,16,Monica, Do you wanna do it at the same time?
7,16,Chandler, Count of three?
7,16,Monica, One!
7,16,Chandler, Two!
7,16,Monica," Two!

Monica and"
7,16,Chandler," Three! (They lift up the covers and check each other
out, then come back up with silly grins on their faces.)"
7,16,Chandler," Well I think its safe to say that our friendship is effectively
ruined."
7,16,Monica," Eh, we werent that close anyway!"
7,16,Chandler," Eh!
(They start making out again, and it takes Joey trying to enter to stop them.)"
7,16,Chandler," Joey! Joey! Joey! J-J-Joey-Joey-J-Joey! (Monica hides under the covers
as Joey enters. Remember?)"
7,16,Joey, Hey!
7,16,Chandler," Hey Joe! I was just watching a movie-e-e (Notices that the TV is
turned off.)"
7,16,Joey," Oh, dude Im so sorry!"
7,16,Chandler, No! No! No!
7,16,Joey," Hey no-no-no-no! Its cool! Its cool! I-Ill only be a
second, Im still with my brides maid, I justWhere are those condoms you
brought?"
7,16,Chandler, Theyre in my bag over there. (Points.)
7,16,Joey," Ah. (Joey walks to Chandlers bag by getting as far away from
Chandlers bed as possible.)"
7,16,Chandler," Uh, could you leave me one?"
7,16,Joey, (pause) For just you?
7,16,Chandler, Yeah.
7,16,Joey," Hey listen, why dont you come downstairs with me? Theres some
really nice girls down there."
7,16,Chandler, No I-I-Im fine.
7,16,Joey," All right, here you go buddy. (He tosses him one.) Go nuts. (Exits.)
[Cut back to Monica and Chandler telling Phoebe and Joey the story.]"
7,16,Joey," Thats what that was?! Cause that other thing? I thought you
were on to something, but it did nothing for me."
7,16,Monica," Okay, can we change the topic? Because its really doing
nothing for me."
7,16,Joey," Oh (To Chandler) Can you imagine if I hadnt left you that last
one? You two mightve never gotten together. Ooh-ooh! Could you imagine if I sent
that hooker up to the room like I was gonna?! Its like it was in the stars!"
7,16,Phoebe," Yeah, its totally meant to be. (To Monica) Tell him who you
originally wanted to hook up with that night."
7,16,Monica, What?!
7,16,Chandler, What?
7,16,Phoebe, (To Joey) What?!
7,16,Chandler, Who did you originally want to hook up with?
7,16,Monica," Okay, fine but please dont be upset! Okay? I was really
depressed okay? And really drunk! I just wanted something stupid and meaningless. I just
wantedjust sex. So, when Iwent to your room that nightI was actually
lookingfor Joey. (Joey smiles.)"
7,16,Joey," Yeah baby! (Chandler glares at him.) No baby!
Commercial Break
[Scene"
7,16,Chandler," (To Monica) So you came to the room looking for Joey? Did you ever
in-intend on telling me about this?"
7,16,Monica, No because it-it didnt seem important.
7,16,Chandler," Oh, its not important? Its not important?! If it
wasnt for a brides maid youd be marrying him (Points to Joey) not me!"
7,16,Monica," Noo!! The point is that is was you that was there that night! It
is you that I am marrying! It is you that I feel in love with!"
7,16,Joey," And it is a love that is based on having and giving and receiv(Shuts
up on Monicas glare.)"
7,16,Chandler," I dont believe it. The most romantic night of my life and
Im runner up."
7,16,Monica," Chandler, please! Do you know how unbelievably glad I am that Joey was
not there that night?!"
7,16,Joey," Hey! (Monica turns and looks at him) Now Im a man of the cloth, but
I still have feelings!"
7,16,Chandler," (To Joey) Look there is no way youre doing this wedding now.
Okay?"
7,16,Joey," What?! Thats not fair! Its not my fault! I was off with my
brides maid! And whos to say I wouldve even said yes?! (To Monica) I
mean I wouldve said yes. Chandler look y-y-you are making way to big a deal out of
this, all right? Look, everything worked out okay!"
7,16,Chandler," Okay, its just weird! Okay? I dont want to be standing
their saying my vows and then having the mental image of you and Monica! I-I-I needI
dont know what I need. I need a walk."
7,16,Monica," Wait Chandler come on, letsits not a big deal!"
7,16,Chandler," It is to me. You wanted to sleep with Batman, and instead you
had to settle for Robin. (Walks out and slams the door.)"
7,16,Joey, This is crazy.
7,16,Phoebe," I know! Robin is so gay!
[Scene"
7,16,Rachel, So now what have we agreed?
7,16,Rachel, And-and what else?
7,16,Rachel," Very good.
(Theres a knock on the door and Ross enters.)"
7,16,Ross, Rachel! What are you doing here?
7,16,Rachel, Im just visiting my good friend Carol.
7,16,Ross, Your good friend?
7,16,Rachel, Yeah!
7,16,Ross, Whats her last name?
7,16,Rachel, CarolLesbian?
7,16,Ross," Nice. And by the way that uh, that line down my face?"
7,16,Rachel, What line?
7,16,Ross," Wh-wh-what line? The line that prompted a student in my last class
of the day to say uh, (In a college frat boy voice) ""Dude, dont you ever was
your face?"""
7,16,Rachel," All right, Im sorry. Im sorry I didnt tell you but you
were so mad already!"
7,16,Ross," Of course I was mad! I told you I-I hate this stuff! Okay? It-its
not funny!"
7,16,Ross, Hi.
7,16,Ross, Practical jokes.
7,16,Ross, You have a line down your face.
7,16,Rachel," Okay, maybe they are not funny to you"
7,16,Rachel, Or Carol! But theyre funny to kids and who is it hurting?!
7,16,Ross," Uh, yknow what? Ill tell you who it hurts! It hurts the kid
who has all his clothes stolen in gym class so he has to go to the principals office
wearing nothing but a catchers mitt!"
7,16,Rachel," That was you?! We heard about you in Junior High! Did you really
just shake your fist in the air and shout, ""I will be revenged?!"""
7,16,Ross," I will be! Listen, I dont want you teaching my son that stuff
anymore. Okay?"
7,16,Rachel," Fine. Fine, but Ill have you know that once I taught him that
stuff he called me Fun Aunt Rachel. And I loved being Fun Aunt Rachel but Ill go
back to being Boring and Uncomfortable Aunt Rachel if thats what you want!"
7,16,Ross," No thats not what I want. Uh, Im glad you guys were bonding
but I"
7,16,Rachel," Look he doesnt have any brothers or sisters, somebodys gonna
have to teach him this stuff! And I havent taught him anything that a normal
6-year-old doesnt know anyway!"
7,16,Rachel," I gotta go! (Runs out.)
[Scene"
7,16,Joey, Hey.
7,16,Chandler," Hey. Do you want this scone? (Holds up his plate) It came for me but
it would probably rather sleep with you!"
7,16,Joey," Chandler, come on nothing even happened!"
7,16,Chandler," Look Joe, I know you wanted to do the wedding"
7,16,Joey," No-hey-no! If you dont want me to do it, I except that. I dont
care about that. I justI dont want you to be upset."
7,16,Chandler," How can I not be upset? Okay? I finally fall in love with this
fantastic woman and it turns out that she wanted you first!"
7,16,Joey," Yeah for like a half an hour one night! Chandler, she wants you for the
rest of her life! Youre so lucky! Look what I missed out on by not being there!
Although you know what? It could never have worked like you guys did, cause you guys
are perfect for each other. Yknow, we look at you and-and we see you together and it
justit-it fits. Yknow? And you just know its gonna last forever."
7,16,Chandler, Thats what you should say.
7,16,Joey, What?
7,16,Chandler, When youre marrying us; thats what you should say.
7,16,Joey, Really? I can do it?
7,16,Chandler, Id love it if you would do it.
7,16,Joey, Hey! (They hug.)
7,16,Chandler, But those are the words! Those exact words!
7,16,Joey," Well I dont know remember exactly but, its-its pretty
much about having and giving and sharing and receiving.
[Scene"
7,16,Ross, Hey!
7,16,Rachel, Hey!
7,16,Ross," Hey Im sorry to do this to you again but uh, is there any way you
can look after Ben for a little bit? I-Ive got this meeting at school. And-and he-he
asked for his uh, Fun Aunt Rachel, so"
7,16,Rachel," Ohhh! Well of course I will watch him! We have fun, dont we Ben?
(He nods yes.)"
7,16,Ross," Okay, Ill see you later pal.
(Ross turns to leave.)"
7,16,Rachel," Ohh, okay. (Ross has a sign on his back that reads Poop.)
WhAh-ha! (Ross stops and turns.) Wait a minute. Uh Ben, I cant do it."
7,16,Ross, What?
7,16,Rachel," I cant let him go out that way, hes got a meeting. (To Ross)
Youve got something here on your back."
7,16,Ross," What? (She takes the sign off and hands it to him.) Thats great.
That is great. (Crumples up the paper and throws it down in anger.) What did we just
finish talking about Ben?!"
7,16,Rachel, Oh I
7,16,Ross," All right, thats it! (He runs over to Ben, but he runs past him and
out the door.) Comeyouno! You are in big trouble young man!"
7,16,Rachel," No! Wait! Come on!
[Cut to the hallway, Ben runs upstairs with Ross in pursuit.]"
7,16,Ross," Wait! No! Ben, come here! I am not kidding!"
7,16,Rachel, No you guys (She walks out into the hallway.)
7,16,Ross," I-I-am(Suddenly Ross starts screaming and comes falling down the
stairs landing just in front of Rachel.)"
7,16,Rachel," EHHHHHHHHHHH!!!!!!! My God!!!!!!!!!!! Oh my God!!!!!!! (She runs over to
him and finds that it was a dummy and that she had been had.)
[Scene"
7,16,Joey, Hey!
7,16,Monica, Hey-hey.
7,16,Joey, So are guys doing okay?
7,16,Chandler," Yeah, we talked and Monica made me see that I over reacted a little
bit and some things in life are more important."
7,16,Monica, Yeah baby! (Phoebe and Joey nod.)
7,16,Phoebe," Im really glad you guys are okay but, I just keep thinking what
would happen if-if you two (Points to Monica and Joey) actually had hooked up.
[Scene"
7,16,Monica," Honey! Dinners ready!
(Joey, whose new diet is working out great, he looks like he only weighs 375 down from
420 enters from the bedroom.)
Fat"
7,16,Joey, Whats my little chef got for me tonight?
7,16,Monica, Your favorite!
7,16,Joey," Ho-ho-ho, (pausing for a rest next to the fridge) fried stuff with cheese!"
7,16,Monica," Yep! And lots of it!
Fat"
7,16,Joey," Thanks sweetheart. Give me a little sugar here. (They
kiss.) Okay.
(Joey sits down.)"
7,16,Monica," Okay, in we go.
(Monica gets behind him and in combination with his sliding the chair forward and her
pushing with her leg manages to get up to the table.)
Fat"
7,16,Joey," Here we go! Here we go! Here we go! (Groans and picks
up a piece of food.) How you doin?
Ending Credits
[Scene"
7,16,Joey, Here you go.
7,16,Phoebe," (still reading the label) Oh my God! This is a six-hour pill! (Checks
her watch) Thats it! Im out of the woods! Ohh! What a relief!"
7,16,Joey, Good for you!
7,16,Phoebe," Oh, its like huge weight has been lifted! Cause look, (reads
the side affects) no hair loss, not a rash, no hives, Im just so happy! Because no
shortness of breath, no temporary euphoriaOh.
End


"
9,13,Chandler, Hey!
9,13,Ross," Yeah! Yeah! OK! Sure! Look! Can we...can we talk about what 
happened here last night?"
9,13,Chandler," Sure! Just give me a second to get all huffy and weird like 
you! Do you believe that who everdid something over here last night did what 
they did or didn't do ...I mean come on!!"
9,13,Ross, OK you...you really don't know what I am talking about?
9,13,Chandler, No!
9,13,Ross," OK! Last night after the party I saw Rachel kissing that jerk from 
her office out on your balcony."
9,13,Chandler," Our balcony? Seriously? That's so funny because I told Monica 
we should put lights on our balcony. And she said""No, no. It's too cold, 
nobody will go out there."" And I said ""Maybe if we put some light out there they 
will"""
9,13,Ross," Right that's why I came over to talk about. Hum...I saw Rachel 
kissing some guy on your balcony,even though there were NO LIGHTS !"
9,13,Chandler, So are you gonna...talk to her?
9,13,Ross," Why...Why should I? I mean if she wants to move on, that's 
fine!"
9,13,Chandler," You know when ""That's fine"" sounds true when someone yells it 
and spits!"
9,13,Ross," No I'm serious. I mean she wants to date people? Fine! I don't care 
but...at least she could have told me. You knowI...I've been putting my life 
on hold and just concentrating on Emma but if she wants to go out there kissing 
guys shebarely knows, then so will I ! Very funny! Ross is gay! Ah! 
Ah!"
9,13,Chandler," No no no. Good. So you're moving on? Do you have any idea where 
you're moving?"
9,13,Ross," I don't know. I mean I have plenty of opportunity. Just just now 
there were some women at the coffee house smiled at me.And then the other 
day on the subway a woman ""accidentally"" sat on my hand."
9,13,Chandler," Dude, don't rub my face in your crazy single life!"
9,13,Ross," Well, and how about this? There is an anthropologist at school who 
totally came on to me during the inter-departmentalPotluck dinner."
9,13,Chandler," Why did I get married?!
 
 
[Opening Credits]
 
[Scene"
9,13,Joey," Hey! Let me ask you guys something. I have a new headshot taken 
tomorrow right and the photographer said she thinks Ishould have my eyebrows 
waxed. Is that weird for a guy?"
9,13,Phoebe, Well it depends.
9,13,Joey, On...?
9,13,Phoebe, On how far along he's in the sex change process!
9,13,Monica," No I totally disagree. No I think it's fine for a guy to do 
something like that. Such you an actor. Not that you need to,your eyebrows 
are..."
9,13,Joey, Ok! Stop it you guys! Stop staring! You're freaking me out!
9,13,Phoebe, Your knuckles are kinda hairy too...
9,13,Joey, Oh man! I have to get those done too?!
9,13,Phoebe, Wow! Talking about high maintenance
9,13,Joey, Hey hey! You dye your hair!
9,13,Phoebe, I'm a woman!
9,13,Joey, Arghhh! Double standards!
9,13,Phoebe," Oh before I forget, are you coming to Mike's piano bar 
tonight?"
9,13,Monica, Only if I don't have to get up and sing.
9,13,Phoebe," But everybody sings. It's so much fun! Last time this adorable 
old man got out there, forgot all of the words, flipped outand everyone 
booed him off the stage. So funny."
9,13,Monica," It's just, I'm not good at singing."
9,13,Phoebe," Oh! What's the matter? Are you scared? You're afraid I'm a better 
singer? You're afraid I'm gonna beat you at singing?"
9,13,Monica," No no, it's not working on me. Wow! I must be growing up!"
9,13,Phoebe," OK fine! Please come and support Mike. You don't have to 
sing."
9,13,Monica," So I don't have to sing and I can just sit there and pass 
judgments on others?"
9,13,Phoebe, While drinking...
9,13,Monica, I'm there!
9,13,Rachel," Hi guys! Listen I really need your help. I think I did something 
really stupid."
9,13,Phoebe," Well yes Rachel but you got something so beautiful out 
there"
9,13,Rachel, No not that. I kissed Gavin last night.
9,13,Phoebe, Oh my god.
9,13,Monica, You kissed him?
9,13,Rachel," Yeah. It was after the party, we were on the balcony 
and..."
9,13,Monica," Wait wait wait. I was at home the whole time. How did I missed 
that?"
9,13,Phoebe," It was the end of the party, you were probably ironing wrapping 
paper."
9,13,Monica, Oh yeah...So how did you end up kissing?
9,13,Rachel," You know we were all alone and he was being really nice to me 
and, oh and he gave me this scarf..."
9,13,Monica, I thought you hated him?
9,13,Rachel," You know honey, there is a thin line between love and hate, and 
it turns out that line...is a scarf!"
9,13,Monica," So are you thinking of starting up something with this 
guy?"
9,13,Rachel," I don't know. It's so complicated. I work with this guy, you 
know, I have the baby, and I have Ross, and I just...I don'tknow what to do 
and I have to be at the office and see Gavin in ten minutes."
9,13,Monica," Sounds like you need to think about what you want, talk to Gavin, 
and you definitely should talk to Ross"
9,13,Rachel, Or...I could call in sick and not deal with it at all...
9,13,Phoebe," Wow! Five-month maternity leave, you're back for four days, kiss 
a co-worker, call in sick, they are lucky to have you!!
 
[Scene"
9,13,Joey," Hey. I'm here for my eyebrow appointment.
Salon"
9,13,Joey," Chandler Bing.
Salon"
9,13,Joey," OK Thanks.(Joey touches the hot wax). I touched the 
stuff"
9,13,Joey, Thanks. Do you get a lot of guys in here?
9,13,Joey, Oh good...
9,13,Joey, All right let's just do this.
9,13,Joey," Please I have an extremely high threshold...Holly Mother Of God! My 
face! My face!! I'm all right! I'm all right!Just a little bit of shock 
that's all but I'll be fine you can go again. I'm OK(He tries to avoid the 
tweezers) Dammit! Woman!! How Hoooow!
[Scene"
9,13,Chandler," Hey it's the most eligible man in NY. How's the moving on 
going?"
9,13,Ross," Not well. I went on the subway again and someone did sit on my hand 
but that person was neither female nor wearing pants."
9,13,Chandler," Well maybe you're going about this the wrong way. You know I 
mean think about it. Single white male, divorced three times,two 
illegitimate children. The personal ad writes itself...."
9,13,Ross, That's funny...Do you think you'll ever work again?
9,13,Chandler, What are doing? You know I can only dish it out!
9,13,Ross," I can't believe Rachel just moved on and didn't say anything to 
me"
9,13,Chandler," Maybe she didn't move on, you know...maybe that kiss was just 
an impulsive one-time birthday thing"
9,13,Ross," No no, about a month ago she gave her number to some guy in a 
bar."
9,13,Chandler, Did she go out with him?
9,13,Ross," No. When he called, I...I threw the message away."
9,13,Chandler, Ah! The high road...
9,13,Ross," You know what? Enough! Enough talking! I have to get moving! Hey 
check out those two blondes over there!Hey come with me!"
9,13,Chandler, Are you trying to get everybody divorced?
9,13,Ross," You don't have to do anything. It will just be easier if it is the 
two of us, like college, remember? You...you break theice with some kind of 
jokes so that they know you're the funny one and I swoop in with some 
interesting conversation, sothey'll see that I'm the brilliant, brooding, 
sexy one..."
9,13,Chandler, I thought I had to make the jokes!
9,13,Ross, Don't you have to be at work?
9,13,Chandler," Oh come on! Hello! Hi! My name is Chandler, here's my friend 
Ross right here, and we were wondering you know if you're up for it. We only 
need six more people for a human pyramid...Swoop!! Swoop!!"
9,13,Ross," Hum...So...hum...Oh hey I noticed you were reading the 
paper...another flood in Europe? Here�s a"
9,13,Chandler," We still got it!
 
[Scene"
9,13,Rachel, Who is it?
9,13,Rachel, Why?
9,13,Rachel," Oh! Right! Yeah! Hold on, I'll be just clean up in here a little 
bit! Hello Gavin"
9,13,Rachel," I a not gonna lie to you, I'm pretty sick"
9,13,Rachel, Oh no no no
9,13,Rachel, So did I
9,13,Rachel, It's just a cold
9,13,Rachel, What? What's the matter?
9,13,Rachel," Oh he's dusting me with a fossil brush. He thought it would be 
funny."
9,13,Rachel," Oh you're not. You're not gonna get in the middle of anything, 
don't worry about Ross really, really.(She hears the noise of the key in the 
lock) Oh! Hide! That's Ross! Hide! Hide!"
9,13,Rachel, I lied! And I'm not sick! Just stay behind the curtain!
9,13,Rachel, Oh! Molly! You're not Ross.
9,13,Rachel," Right, right, yes!"
